start,sentimentscore
2018-01-01,4.0875253386827
2018-01-02,4.7212947059047
2018-01-03,6.096647788361
2018-01-04,4.738479118322
2018-01-05,5.809623982020001
2018-01-06,6.643630119197001
2018-01-07,8.091246430676
2018-01-08,3.7099608094016996
2018-01-09,6.350530235981699
2018-01-10,3.7403228983487002
2018-01-11,4.902282517107
2018-01-12,6.7781878279007
2018-01-13,7.930690726249001
2018-01-14,7.0886074067837
2018-01-15,4.9750778141000005
2018-01-16,3.0604249044919998
2018-01-17,3.658889501546
2018-01-18,2.8412350674
2018-01-19,3.148143974871
2018-01-20,5.1316986105877005
2018-01-21,6.73054538085
2018-01-22,6.013900162517
2018-01-23,5.6261143234827
2018-01-24,6.195805214551
2018-01-25,3.7815447761299996
2018-01-26,7.003213536412
2018-01-27,7.269039143103
2018-01-28,5.501013597709
2018-01-29,5.4793323145357
2018-01-30,5.067611152619
2018-01-31,5.321043931716999
2018-02-01,4.2903222066860005
2018-02-02,4.58105531689
2018-02-03,4.060016886257
2018-02-04,8.8524307252517
2018-02-05,4.853660956333
2018-02-06,3.3388655503827
2018-02-07,3.662668662991
2018-02-08,3.5839146619499997
2018-02-09,3.6113603475320004
2018-02-10,4.41572738524
2018-02-11,3.973794718991
2018-02-12,5.733031448299999
2018-02-13,4.137193347918
2018-02-14,7.193345878551001
2018-02-15,4.676532186823
2018-02-16,2.2240815227627
2018-02-17,5.198317270103001
2018-02-18,4.9590408609687
2018-02-19,5.0055486073990005
2018-02-20,4.498508550267
2018-02-21,3.43934882777
2018-02-22,4.112726705888701
2018-02-23,3.734604334047
2018-02-24,2.9196779120590004
2018-02-25,8.419930624586
2018-02-26,7.38709454102
2018-02-27,3.67114088709
2018-02-28,5.7844675651227
2018-03-01,4.217081700746
2018-03-02,7.069987363647
2018-03-03,4.35625922117
2018-03-04,7.47161470244
2018-03-05,5.61838350559
2018-03-06,3.6965365016300002
2018-03-07,4.762169919207
2018-03-08,6.216586414138
2018-03-09,5.3095577798437
2018-03-10,5.42325043561
2018-03-11,5.219131014531
2018-03-12,7.01846850025
2018-03-13,7.668228087844
2018-03-14,6.834068955579
2018-03-15,2.9691649459900002
2018-03-16,3.97967965542
2018-03-17,4.406797613079
2018-03-18,5.255676799372001
2018-03-19,8.696542860931
2018-03-20,4.424493599973
2018-03-21,3.97590724922
2018-03-22,3.288091050076
2018-03-23,5.1805699841217
2018-03-24,6.4223540273
2018-03-25,7.992570718888
2018-03-26,8.736995017771
2018-03-27,6.213405316502
2018-03-28,4.126981084676
2018-03-29,1.567262568687
2018-03-30,4.774261998157
2018-03-31,3.76412513962
2018-04-01,4.8580632014409995
2018-04-02,4.867269140317
2018-04-03,6.89117208609
2018-04-04,5.0442120521157
2018-04-05,6.534334103298001
2018-04-06,2.7537492006920004
2018-04-07,2.3407067599117
2018-04-08,2.487295114801
2018-04-09,6.8570837522837
2018-04-10,6.335530752306999
2018-04-11,5.115933263258
2018-04-12,6.283607159807
2018-04-13,4.580443787561
2018-04-14,7.0852652072987
2018-04-15,5.0468504143096995
2018-04-16,4.18931968702
2018-04-17,4.262082727346
2018-04-18,4.322311146713
2018-04-19,5.315787050862
2018-04-20,4.9368552101227
2018-04-21,2.736073000811
2018-04-22,4.06926311032
2018-04-23,6.99376689042
2018-04-24,6.538817394232
2018-04-25,4.265850486836
2018-04-26,5.802156683382
2018-04-27,5.792354259761701
2018-04-28,7.426879978214
2018-04-29,3.121836769277
2018-04-30,7.830252947891
2018-05-01,2.64841321912
2018-05-02,5.8736680276360005
2018-05-03,4.7098905468237
2018-05-04,3.9000988864007002
2018-05-05,3.4691328603620004
2018-05-06,7.2649201503017
2018-05-07,5.844509140847
2018-05-08,4.992494184019
2018-05-09,7.05890795519
2018-05-10,6.43216498753
2018-05-11,6.125669613697999
2018-05-12,5.113674032149
2018-05-13,5.204184186481
2018-05-14,3.554917162533
2018-05-15,3.8512634876300003
2018-05-16,3.653794410977
2018-05-17,5.932269659291
2018-05-18,4.3105026113317
2018-05-19,3.503887578836
2018-05-20,6.4200442780417
2018-05-21,4.869294108306001
2018-05-22,4.200417415126
2018-05-23,5.57864976163
2018-05-24,3.442529555232
2018-05-25,3.3926817443290003
2018-05-26,5.893163326184
2018-05-27,2.0848091477310002
2018-05-28,5.070448305471
2018-05-29,7.337393167062
2018-05-30,6.390884242684701
2018-05-31,2.143690933639
2018-06-01,2.7215068565
2018-06-02,5.642827392306
2018-06-03,5.9417889108279995
2018-06-04,5.341536898076999
2018-06-05,6.504252682417
2018-06-06,6.373162546390001
2018-06-07,4.160657265672
2018-06-08,3.812036069
2018-06-09,5.374318011052001
2018-06-10,5.854664377773
2018-06-11,4.6477323693517
2018-06-12,2.291497405496
2018-06-13,3.4619334465647
2018-06-14,6.181639763921001
2018-06-15,4.354118221341
2018-06-16,4.19491190705
2018-06-17,2.1324292559969997
2018-06-18,3.5021807370070004
2018-06-19,3.098459870952
2018-06-20,6.985628429460999
2018-06-21,5.1436934688010005
2018-06-22,7.973588989216
2018-06-23,6.951637374414
2018-06-24,4.931499611016
2018-06-25,4.6090251525377
2018-06-26,5.208164849276
2018-06-27,3.023537555872
2018-06-28,5.035720635166999
2018-06-29,5.10459112547
2018-06-30,3.8368526177490003
2018-07-01,4.4212129674980005
2018-07-02,4.418481684826
2018-07-03,4.8457358579520005
2018-07-04,3.748358665731
2018-07-05,4.4727700480829995
2018-07-06,8.411680249924
2018-07-07,8.3401288630357
2018-07-08,6.90497679714
2018-07-09,4.617837354957
2018-07-10,5.36942426871
2018-07-11,3.8849010006717
2018-07-12,2.9277274413859997
2018-07-13,4.603274649873
2018-07-14,6.496433860260001
2018-07-15,5.511964280579701
2018-07-16,5.0801276983517
2018-07-17,6.39008957209
2018-07-18,5.815756145693
2018-07-19,5.612499980595
2018-07-20,3.63766496212
2018-07-21,3.642186716371
2018-07-22,2.8663137412317004
2018-07-23,4.8268934888596995
2018-07-24,5.702292117740001
2018-07-25,9.710683816421
2018-07-26,4.5641495906957
2018-07-27,5.254716449919701
2018-07-28,8.028355607579
2018-07-29,7.5759922436550005
2018-07-30,4.151219186217
2018-07-31,6.482217268506
2018-08-01,7.252269551009
2018-08-02,6.115166392522
2018-08-03,6.330711809398
2018-08-04,3.1340961041899997
2018-08-05,3.6811792740060003
2018-08-06,6.389721977500001
2018-08-07,4.328777800658
2018-08-08,5.305738923115
2018-08-09,2.3640225669957
2018-08-10,5.098245329964
2018-08-11,4.800234233391
2018-08-12,3.2717134347120003
2018-08-13,2.1286282818420004
2018-08-14,7.284019292189999
2018-08-15,4.54579289489
2018-08-16,3.032766870122
2018-08-17,6.561771437227001
2018-08-18,5.110887146103701
2018-08-19,3.5422396318
2018-08-20,4.0600751749717
2018-08-21,6.0253662456359995
2018-08-22,5.1277180467929995
2018-08-23,8.242906839719
2018-08-24,4.466208092808
2018-08-25,3.6662191213910003
2018-08-26,2.1535075928309997
2018-08-27,1.9017158469147
2018-08-28,5.2550863479177
2018-08-29,6.4427782938560005
2018-08-30,3.595280430097
2018-08-31,6.610662768421
2018-09-01,4.309082828698
2018-09-02,6.23829454318
2018-09-03,4.59850126456
2018-09-04,4.065297279207701
2018-09-05,6.01467440924
2018-09-06,4.149302814274
2018-09-07,6.962391274302
2018-09-08,6.013829284839001
2018-09-09,4.497230517150999
2018-09-10,3.9915715828369995
2018-09-11,7.096302835346
2018-09-12,4.8499029830997
2018-09-13,4.206631785803
2018-09-14,4.510238621787
2018-09-15,4.4951292830817
2018-09-16,7.488801362822
2018-09-17,4.9508919174670005
2018-09-18,3.03306408801
2018-09-19,4.95298547308
2018-09-20,6.065639900052699
2018-09-21,4.2835734795
2018-09-22,5.078237991621
2018-09-23,2.808590657451
2018-09-24,5.6408191800536995
2018-09-25,3.671938673102
2018-09-26,3.8646792026770003
2018-09-27,3.920240781561
2018-09-28,2.911929114476
2018-09-29,4.4305980868677
2018-09-30,6.1779563244137
2018-10-01,3.7707167109700004
2018-10-02,2.959892127702
2018-10-03,5.8805668260387005
2018-10-04,7.431866388431001
2018-10-05,7.584563166116001
2018-10-06,6.127562942073
2018-10-07,4.5296970636716996
2018-10-08,4.2454316513987
2018-10-09,6.036201373761701
2018-10-10,5.262305097695999
2018-10-11,4.836173887162
2018-10-12,4.8167721427987
2018-10-13,5.060647962306
2018-10-14,7.260143538991
2018-10-15,5.207400513646999
2018-10-16,7.964691338487
2018-10-17,5.592949064234
2018-10-18,4.606304448712
2018-10-19,3.6194923869177003
2018-10-20,2.7916741418929996
2018-10-21,4.1439880433
2018-10-22,5.0451513578
2018-10-23,5.105933837368
2018-10-24,5.204952502838
2018-10-25,5.007929620731
2018-10-26,5.2082793641487
2018-10-27,8.64495081511
2018-10-28,5.428318733029999
2018-10-29,4.047359944398
2018-10-30,5.8667759164577005
2018-10-31,6.221241827768
2018-11-01,6.6527156769769995
2018-11-02,3.198402275783
2018-11-03,2.351107378728
2018-11-04,5.2193103163637
2018-11-05,4.295743097622
2018-11-06,5.816628030792
2018-11-07,6.587031676183
2018-11-08,5.919995758421001
2018-11-09,8.98501317879
2018-11-10,8.484601022848
2018-11-11,4.186265311995999
2018-11-12,5.147426831576
2018-11-13,3.12396041965
2018-11-14,4.7135424881997
2018-11-15,7.837245146604
2018-11-16,5.0378760067299995
2018-11-17,3.829277307141
2018-11-18,6.348959493567
2018-11-19,5.8394727571827
2018-11-20,6.8090510463317
2018-11-21,3.9116422457619997
2018-11-22,4.4930810161200005
2018-11-23,5.357970019362
2018-11-24,4.768713987877
2018-11-25,6.8969321803617
2018-11-26,5.3031075561879994
2018-11-27,3.829672987543
2018-11-28,3.0932157791729997
2018-11-29,4.788120580648
2018-11-30,5.276888050026
2018-12-01,5.5920117160517
2018-12-02,6.6832919526426995
2018-12-03,5.329842379767
2018-12-04,6.4380962373687
2018-12-05,6.227768123336
2018-12-06,5.888001319290001
2018-12-07,4.24718915516
2018-12-08,5.037403824627
2018-12-09,7.2629420016670005
2018-12-10,3.120150124713
2018-12-11,7.66396184039
2018-12-12,4.3351068050327
2018-12-13,7.2427274237317
2018-12-14,7.263619432526
2018-12-15,5.57124340233
2018-12-16,5.519776987809999
2018-12-17,7.208233517076001
2018-12-18,4.739892892343001
2018-12-19,2.80075287631
2018-12-20,3.905529125842
2018-12-21,8.387619686836
2018-12-22,4.6282852257177005
2018-12-23,3.325944714121
2018-12-24,3.5905590952367006
2018-12-25,5.87159493934
2018-12-26,4.935211152782
2018-12-27,8.696419837507
2018-12-28,2.7828956590217
2018-12-29,4.0486834767260005
2018-12-30,5.4582509105899994
2018-12-31,4.463181291811
2019-01-01,3.7867810933470003
2019-01-02,5.921913996019999
2019-01-03,4.779544734511
2019-01-04,5.6307507659897
2019-01-05,5.843258208977001
2019-01-06,6.844969700268999
2019-01-07,5.562585231462
2019-01-08,6.74068630786
2019-01-09,3.406836147687
2019-01-10,5.216706174218
2019-01-11,3.83050910481
2019-01-12,3.292379289132
2019-01-13,8.36846060727
2019-01-14,4.93778519488
2019-01-15,5.39893263767
2019-01-16,5.638540719360001
2019-01-17,4.1947518894017
2019-01-18,6.396485524186001
2019-01-19,4.703685076994001
2019-01-20,2.864451800177
2019-01-21,7.6781581691847
2019-01-22,6.405411926461
2019-01-23,7.881480775997001
2019-01-24,4.880479670892
2019-01-25,5.029005626269
2019-01-26,6.348183748003001
2019-01-27,5.410634197936999
2019-01-28,3.80457662901
2019-01-29,6.4418161641400005
2019-01-30,4.5902626785947005
2019-01-31,7.402879532757001
2019-02-01,4.606855210051
2019-02-02,4.598991603902999
2019-02-03,4.566219123301
2019-02-04,2.7205812897930004
2019-02-05,7.841101631081
2019-02-06,9.181996993558
2019-02-07,3.670096554113
2019-02-08,6.901251402622
2019-02-09,3.5040733820279995
2019-02-10,3.1115691161609997
2019-02-11,3.086630387047
2019-02-12,3.1272650656467
2019-02-13,4.55159437218
2019-02-14,6.145158513486
2019-02-15,3.99233365156
2019-02-16,2.736544496029
2019-02-17,4.679225258781
2019-02-18,7.2197492253730005
2019-02-19,4.20922075217
2019-02-20,3.401413135936
2019-02-21,9.8183082971787
2019-02-22,4.676561687526
2019-02-23,5.93408351538
2019-02-24,7.324892776613
2019-02-25,2.339238701272
2019-02-26,4.368344748147
2019-02-27,3.668507599492
2019-02-28,3.9302522627960004
2019-03-01,6.5497069276160005
2019-03-02,4.603988103873
2019-03-03,3.66080125122
2019-03-04,4.690878232096
2019-03-05,5.915399835661
2019-03-06,5.532212794602
2019-03-07,4.7515799528119995
2019-03-08,4.127479237569
2019-03-09,4.269948243962
2019-03-10,5.00943901538
2019-03-11,2.596674652862
2019-03-12,3.2392639893440003
2019-03-13,4.26095924971
2019-03-14,5.7505182800617005
2019-03-15,5.521091135383
2019-03-16,3.3483707617047003
2019-03-17,5.481821363826
2019-03-18,3.3290122643410003
2019-03-19,5.7742075211029995
2019-03-20,4.68224053314
2019-03-21,6.5181101621887
2019-03-22,7.0671164597730005
2019-03-23,6.614646480661701
2019-03-24,5.34575786915
2019-03-25,6.638902598946999
2019-03-26,4.963264069729
2019-03-27,4.992947705291
2019-03-28,4.24610293077
2019-03-29,4.573817474966
2019-03-30,1.6026634484839999
2019-03-31,7.120937786721
2019-04-01,5.620158306984701
2019-04-02,8.495163059151999
2019-04-03,5.2785472879910005
2019-04-04,5.1692338511617
2019-04-05,3.4255422672217004
2019-04-06,8.345815322976
2019-04-07,4.5437172607019995
2019-04-08,7.2117045944516995
2019-04-09,5.3263328972199995
2019-04-10,3.6742513754486996
2019-04-11,5.888388799977701
2019-04-12,6.5323375369317
2019-04-13,4.633583681359
2019-04-14,4.688104285784
2019-04-15,6.784010757513999
2019-04-16,4.838909039963999
2019-04-17,4.6820796184747
2019-04-18,5.5921382727080005
2019-04-19,7.274587043592001
2019-04-20,4.033072165137
2019-04-21,2.347174840287
2019-04-22,6.872263248763
2019-04-23,4.5889032846369995
2019-04-24,4.545914644081
2019-04-25,2.618381347188
2019-04-26,8.491724711071
2019-04-27,6.769129966895999
2019-04-28,6.065364273662001
2019-04-29,5.195026038631999
2019-04-30,8.82777850512
2019-05-01,7.316319850559999
2019-05-02,6.028561119951999
2019-05-03,5.8933955362827
2019-05-04,5.320777838041701
2019-05-05,5.137334025156
2019-05-06,5.305621887887001
2019-05-07,4.8771047666200005
2019-05-08,6.137849461416
2019-05-09,4.241875816181
2019-05-10,6.313914777899999
2019-05-11,6.366393964699999
2019-05-12,4.362775087932
2019-05-13,5.1167150119
2019-05-14,7.69031179452
2019-05-15,7.505615018321
2019-05-16,5.095576846536
2019-05-17,3.321287415129
2019-05-18,4.6710048089307
2019-05-19,6.18097799981
2019-05-20,4.43318995701
2019-05-21,6.0307420305487005
2019-05-22,6.772787308409001
2019-05-23,8.661079787676
2019-05-24,4.224280334
2019-05-25,6.59177380301
2019-05-26,6.316379608156
2019-05-27,4.446797543883
2019-05-28,5.536402876782001
2019-05-29,5.016149568647
2019-05-30,5.1588251757600005
2019-05-31,4.163967490375
2019-06-01,2.536334489188
2019-06-02,6.949411303560001
2019-06-03,6.006759417880001
2019-06-04,4.828968489736
2019-06-05,2.8160902586936998
2019-06-06,2.8867021770287
2019-06-07,2.2925990318519998
2019-06-08,3.1044258210197
2019-06-09,5.8834882913337
2019-06-10,3.87962619794
2019-06-11,6.535560421297
2019-06-12,5.61088557486
2019-06-13,3.8821391132470002
2019-06-14,3.0986328628760003
2019-06-15,3.1929579123000003
2019-06-16,3.5008621499259998
2019-06-17,3.773674826002
2019-06-18,3.56600360094
2019-06-19,3.10595573445
2019-06-20,6.920123081257
2019-06-21,7.105359762996
2019-06-22,6.388731988877001
2019-06-23,2.451227564431
2019-06-24,1.882714192187
2019-06-25,6.134715653457
2019-06-26,2.2789014568417
2019-06-27,4.033513984168
2019-06-28,8.1121268558427
2019-06-29,3.6093609891637
2019-06-30,3.676949152177
2019-07-01,7.0380731908157
2019-07-02,3.2371949403317
2019-07-03,5.034877768537
2019-07-04,2.936746301536
2019-07-05,5.816551821616
2019-07-06,4.969707344132
2019-07-07,6.910027022697001
2019-07-08,6.1107973721199995
2019-07-09,4.6129358817537005
2019-07-10,6.492663183378999
2019-07-11,3.6135027350547
2019-07-12,4.1569097973827
2019-07-13,5.099850154156001
2019-07-14,5.3305272446767
2019-07-15,5.0618394979120005
2019-07-16,6.223174152031
2019-07-17,8.639762539266
2019-07-18,5.06925004926
2019-07-19,5.362793353077
2019-07-20,3.270507906773
2019-07-21,3.3314752699297
2019-07-22,5.3187306366569995
2019-07-23,7.196416717860001
2019-07-24,2.7812424670770004
2019-07-25,7.4940744600430005
2019-07-26,3.808149008307
2019-07-27,7.332576504711
2019-07-28,6.5651840998287
2019-07-29,5.056477500901
2019-07-30,4.647855880101
2019-07-31,6.161998123536
2019-08-01,6.3864226252497
2019-08-02,3.699761493061
2019-08-03,4.637377094066
2019-08-04,3.3535482358860005
2019-08-05,1.9014120526049998
2019-08-06,5.070426311909
2019-08-07,6.2562208893627
2019-08-08,3.328110132031
2019-08-09,1.848058731009
2019-08-10,4.217403329773
2019-08-11,5.5322260731277
2019-08-12,5.592731279991
2019-08-13,6.750986118051
2019-08-14,4.0941412602047
2019-09-30,3.93541002166
2019-10-01,7.3717394112
2019-10-02,7.444246031573
2019-10-03,4.598647274672
2019-10-04,6.702685725866001
2019-10-05,8.507808035727
2019-10-06,4.37668715452
2019-10-07,6.389618370252
2019-10-08,3.165813095501
2019-10-09,6.4656973039097
2019-10-10,4.9615053778437
2019-10-11,5.4860366658010005
2019-10-12,4.5136511330077
2019-10-13,3.472743323827
2019-10-14,4.831004250596
2019-10-15,4.961419477292
2019-10-16,3.808966787613
2019-10-17,6.5588268372669996
2019-10-18,6.321802889711
2019-10-19,6.292363756557
2019-10-20,5.113904709437
2019-10-21,6.377489369006001
2019-10-22,5.745821283707699
2019-10-23,2.5776518612059998
2019-10-24,4.770735041361
2019-10-25,5.4595159448247
2019-10-26,4.0479528885327
2019-10-27,7.113342078261001
2019-10-28,2.405389935089
2019-10-29,5.687464051389001
2019-10-30,7.387334685885
2019-10-31,4.1795118155890005
2019-11-01,3.6293928186
2019-11-02,4.067566012406
2019-11-03,4.817649949923
2019-11-04,5.413823505509999
2019-11-05,2.7095276726917
2019-11-06,3.640842996662
2019-11-07,3.511681609611
2019-11-08,3.8068263926207
2019-11-09,8.792177190736
2019-11-10,4.89941843588
2019-11-11,5.41814416441
2019-11-12,6.0313763692157
2019-11-13,4.317495047377
2019-11-14,5.3254663587447
2019-11-15,2.129613745451
2019-11-16,5.7907308553787
2019-11-17,3.6961724375080003
2019-11-18,3.887050926926
2019-11-19,5.196174698001999
2019-11-20,5.688065621917
2019-11-21,3.4545411992180006
